"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","name","size_text","parsed_width","parsed_height","parsed_diameter","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921287","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","300x150","300","150","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921862","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimWidth","450","450","450","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921862","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921862","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921986","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimWidth","450","450","450","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921986","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14921986","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","450x300","450","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922310","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922310","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922310","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922566","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922566","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922566","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922575","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922575","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922575","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922587","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922587","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimHeight","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14922587","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","200x200","200","200","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923041","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","800x300","800","300","","NWB_DimWidth","800","800","800","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923041","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","800x300","800","300","","NWB_DimHeight","300","300","300","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923041","Ducts","Rectangular Duct","","LEVEL 09","Flanged Long Radius Elbows / Shoe Branch","800x300","800","300","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923319","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimWidth","375","375","375","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923319","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimHeight","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923319","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923323","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923323","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923323","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923339","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923339","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923339","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923381","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimWidth","375","375","375","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923381","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimHeight","350","350","350","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923381","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","375x350","375","350","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923391","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923391","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923391","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923392","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923392","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923392","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923415","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923415","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923415","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923417","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923417","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimHeight","250","250","250","SKIP","existing-kept","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923417","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimDiameter","","","","SKIP","no parsed value","","","","NWB_DimDiameter","","","",""
"20260814_031604","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","skip","Both","skip-other-users","14923466","Ducts","Rectangular Duct","","LEVEL 12","Flanged Long Radius Elbows / Shoe Branch","200x250","200","250","","NWB_DimWidth","200","200","200","SKIP","existing-kept","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
