"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012755","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-NS-14012755","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012655:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.C26","Corridor","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012755","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-NS-14012755","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012655:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.C26","Corridor","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012755","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-NS-14012755","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012655:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.C26","Corridor","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012755","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS02","NS","NS","NS","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-NS-14012755","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012655:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.C26","Corridor","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012755","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-HO-NS-14012755","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012655:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.C26","Corridor","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d3:14012767:Air Terminals)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Material","1905465","1905465","1905465","SKIP","already-matches","instance","Shared Parameter","7626176","NWB_Material","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS02","NS","NS","NS","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012814","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-HO-NS-14012814","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012767:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.235","Medication Room, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d3:14012854:Air Terminals)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_Material","1905465","1905465","1905465","SKIP","already-matches","instance","Shared Parameter","7626176","NWB_Material","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
"20260814_200229","NWB_PARAMETERS AutoFill","Multi-Category Schedule 2","schedule","selection","smart","Both","skip-other-users","14012908","Duct Insulations","Duct Insulation","","","Supply Air","External Insulation","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-NS-14012908","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:14012854:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","IP2.10.234","Clean Store, Imprest, 20m2","Inpatient Obstetric 2","","","","Inpatient Obstetric 2","","","","WBH","HO","IP2","SE5","WBH-HO-NS-IP2-ME-SE5"
