"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15193661","Air Terminals","MHT_AT_Ceiling_ReturnExhaust","","","Return Air","Type1","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","36","MAGS","MAGS-HO-03-15193661","default","generated from matched Asset Master row with blank NWB_AssetID","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15193661","Air Terminals","MHT_AT_Ceiling_ReturnExhaust","","","Return Air","Type1","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","36","MAGS","MAGS-HO-03-15193661","default","generated from matched Asset Master row with blank NWB_AssetID","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15193661","Air Terminals","MHT_AT_Ceiling_ReturnExhaust","","","Return Air","Type1","NWB_WBSCode","WBH-HO-03-Z00-ME-SI5","WBH-HO-03-Z00-ME-SI5","WBH-HO-03-Z00-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","36","MAGS","MAGS-HO-03-15193661","default","generated from matched Asset Master row with blank NWB_AssetID","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetID","MDUC-HO-03-15255364","MDUC-HO-03-15255364","MDUC-HO-03-15255364","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected:d1:15192750:Air Terminals)","","","","NWB_Department","","","","","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d1:15192750:Air Terminals)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_RoomID","","","","SKIP","no source value","","","","NWB_RoomID","","","","","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_RoomName","","","","SKIP","no source value","","","","NWB_RoomName","","","","","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS02","03","03","03","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS03","Z00","Z00","Z00","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15255364","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBSCode","WBH-HO-03-Z00-ME-SI5","WBH-HO-03-Z00-ME-SI5","WBH-HO-03-Z00-ME-SI5","SKIP","already-matches","instance","Shared Parameter","9214774","NWB_WBSCode","String","False","1","1","45","MDUC","MDUC-HO-03-15255364","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15192750:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetID","MDUC-HO-03-15290873","MDUC-HO-03-15290873","MDUC-HO-03-15290873","SKIP","already-matches","instance","Shared Parameter","7626164","NWB_AssetID","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Department","","","","SKIP","linked/direct room department unavailable (connected:d1:15193661:Air Terminals)","","","","NWB_Department","","","","","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d1:15193661:Air Terminals)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_RoomID","","","","SKIP","no source value","","","","NWB_RoomID","","","","","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_RoomName","","","","SKIP","no source value","","","","NWB_RoomName","","","","","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
"20260819_201912","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 03","model","selection","smart","Both","skip-other-users","15290873","Flex Ducts","Flex Duct Round","","LEVEL 03","Return Air","Flex - Round","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-03-15290873","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d1:15193661:Air Terminals","NWB-ACD-WBH-MH-MOD-0001","","","","","","","","","","","WBH","HO","Z00","SI5","WBH-HO-03-Z00-ME-SI5"
