"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_building","linked_room_site","resolved_department","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS02","09","09","09","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS03","HDU","HDU","HDU","SKIP","already-matches","instance","Shared Parameter","9214750","NWB_WBS03","String","False","1","1","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855388","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","Ductwork","Ductwork","","","","","","","","HDU","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Material","","","","SKIP","no source value","","","","NWB_Material","","","","","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_System","Supply Air","Supply Air","Supply Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS02","09","09","09","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855390","Ducts","Rectangular Duct","","LEVEL 09","Supply Air","Flanged Long Radius Elbows / Shoe Branch","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_Material","","","","SKIP","no source value","","","","NWB_Material","","","","","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_WBS02","09","09","09","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855394","Mechanical Equipment","MHT-ME-VAV TZ","","LEVEL 09","Supply Air,Power,Controls,Supply Air,Hydronic Return,Hydronic Supply","AW-S 08 (450L/S)","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","36","MHPU","Heat Pump Unit","Equipment","connected:13056758:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_Category","Air Terminal","Air Terminal","Air Terminal","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_Material","","","","SKIP","no source value","","","","NWB_Material","","","","","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_UniclassCode","Pr_70_65_04_03","Pr_70_65_04_03","Pr_70_65_04_03","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_WBS00","WBH","","","SKIP","readonly","","","","NWB_WBS00","","","1","0","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_WBS01","HO","","","SKIP","readonly","","","","NWB_WBS01","","","1","0","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_WBS02","09","09","09","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_WBS04","ME","","","SKIP","readonly","","","","NWB_WBS04","","","1","0","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855399","Air Terminals","MHT_AT_RA ECG cw plenum","","LEVEL 09","Return Air","Damper","NWB_WBS05","SI5","","","SKIP","readonly","","","","NWB_WBS05","","","1","0","36","MAGS","Air Grilles","Air Terminal","self","NWB-ACD-WBH-MH-MOD-0001","HDU.09.146","Office - Workstation, 8 Person","High Dependency Unit","","","High Dependency Unit","","","WBH","HO","HDU","SI5","WBH-HO-09-HDU-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Material","","","","SKIP","no source value","","","","NWB_Material","","","","","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
"20260801_160501","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","selection","smart","SharedOnly","skip-other-users","14855402","Ducts","Rectangular Duct","","LEVEL 09","Return Air","Flanged Long Radius Elbows / Shoe Branch","NWB_System","Return Air","Return Air","Return Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","Ductwork","Ductwork","connected:13056531:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP3.11.C02","Corridor","Inpatient Obstetric 3","","","Inpatient Obstetric 3","","","WBH","HO","IP3","SI5","WBH-HO-09-IP3-ME-SI5"
